"","INDEX","YEAR","MN","HR","RH","NO1","MWS","W1","W2","W3","W4","NO2","N","NE","E","SE","S","SW","W","NW","CA","VA","NO3"
"1",42943,1984,1,3,67,31,4.5,0,0,28,3,31,0,6,14,2,2,0,2,2,3,0,31
"3",42943,1984,2,3,50,29,5.8,0,0,28,1,29,2,12,6,1,1,2,3,1,1,0,29
"5",42943,1984,3,3,21,31,4.9,0,0,31,0,31,4,6,10,3,3,1,2,2,0,0,31
"7",42943,1984,4,3,24,29,10.2,0,0,29,0,29,1,2,2,1,3,7,8,5,0,0,29
"9",42943,1984,5,3,20,31,15.4,0,8,23,0,31,2,1,0,0,0,1,14,13,0,0,31
"11",42943,1984,6,3,64,30,17.7,0,13,17,0,30,1,0,0,1,0,5,19,4,0,0,30
"13",42943,1984,7,3,79,31,14.3,0,2,29,0,31,1,0,0,0,0,6,14,10,0,0,31
"15",42943,1984,8,3,81,31,15.6,0,7,24,0,31,0,0,0,0,0,6,20,5,0,0,31
"17",42943,1984,9,3,70,30,10.7,0,2,27,1,30,5,2,1,0,1,1,12,7,1,0,30
"19",42943,1984,10,3,58,30,6.8,0,0,30,0,30,7,5,4,2,1,1,4,6,0,0,30
"21",42943,1984,11,3,37,22,6.4,0,0,22,0,22,4,7,7,2,1,0,1,0,0,0,22
"23",42943,1984,12,3,38,31,7.5,0,0,31,0,31,2,12,11,2,2,1,0,1,0,0,31
"25",42943,1985,1,3,64,31,6.7,0,0,31,0,31,3,11,8,3,2,2,1,1,0,0,31
"27",42943,1985,2,3,62,27,7.2,0,0,27,0,27,7,10,5,3,1,0,0,1,0,0,27
"29",42943,1985,3,3,42,31,6.5,0,0,31,0,31,5,6,1,1,4,2,6,6,0,0,31
"31",42943,1985,4,3,33,30,12.2,0,1,29,0,30,10,2,1,3,1,0,5,8,0,0,30
"33",42943,1985,5,3,33,30,16.9,0,8,23,0,31,2,0,0,0,3,5,11,10,0,0,31
"35",42943,1985,6,3,65,30,23.7,0,22,8,0,30,0,0,0,0,1,2,17,10,0,0,30
"37",42943,1985,7,3,80,31,17.7,0,10,21,0,31,0,0,0,0,0,9,17,5,0,0,31
"39",42943,1985,8,3,81,31,14.7,0,5,26,0,31,0,0,0,0,0,3,22,6,0,0,31
"41",42943,1985,9,3,72,30,12.7,0,1,29,0,30,1,1,0,1,3,2,18,4,0,0,30
"43",42943,1985,10,3,66,31,7.8,0,0,31,0,31,7,7,3,4,3,2,3,2,0,0,31
"45",42943,1985,11,3,41,30,6.1,0,0,30,0,30,4,13,6,3,2,1,1,0,0,0,30
"47",42943,1985,12,3,46,31,6.5,0,0,31,0,31,2,7,17,1,3,1,0,0,0,0,31
"49",42943,1986,1,3,51,30,7.2,0,0,30,0,30,2,10,8,5,3,2,0,0,0,0,30
"51",42943,1986,2,3,66,28,8.1,0,1,27,0,28,1,10,11,2,0,2,2,0,0,0,28
"53",42943,1986,3,3,46,30,8.3,0,1,29,0,30,2,8,9,2,1,2,3,3,0,0,30
"55",42943,1986,4,3,65.7254901960784,6,4.44509803921569,0,0,6,0,6,1,0,0,0,0,3,2,0,0,0,6
"57",42943,1986,5,3,28,31,12.8,0,6,25,0,31,6,0,2,1,0,2,10,10,0,0,31
"59",42943,1986,6,3,65,30,12.7,0,3,27,0,30,2,0,1,0,0,7,17,3,0,0,30
"61",42943,1986,7,3,79,30,15.2,0,7,23,0,30,0,0,0,0,0,4,24,2,0,0,30
"63",42943,1986,8,3,81,30,13.8,0,6,24,0,30,1,0,0,1,0,2,23,3,0,0,30
"65",42943,1986,9,3,68,30,8.4,0,0,30,0,30,5,4,0,0,0,0,14,7,0,0,30
"67",42943,1986,10,3,49,29,6.5,0,0,29,0,29,5,9,3,2,3,1,3,3,0,0,29
"69",42943,1986,11,3,51,30,6.3,0,0,30,0,30,3,10,10,1,1,2,2,1,0,0,30
"71",42943,1986,12,3,56,30,7,0,0,30,0,30,1,9,10,4,4,1,0,1,0,0,30
"73",42943,1987,1,3,62,31,7.6,0,0,31,0,31,1,8,15,4,1,0,1,1,0,0,31
"75",42943,1987,2,3,47,28,6.4,0,0,28,0,28,3,9,8,2,1,2,1,2,0,0,28
"77",42943,1987,3,3,34,31,7.8,0,0,31,0,31,4,5,6,4,2,3,4,3,0,0,31
"79",42943,1987,4,3,21,30,12.6,0,2,28,0,30,4,3,1,1,3,5,8,5,0,0,30
"81",42943,1987,5,3,34,31,12.9,0,3,28,0,31,6,0,0,1,3,5,10,6,0,0,31
"83",42943,1987,6,3,60,30,16.5,0,10,20,0,30,1,0,0,1,1,2,19,6,0,0,30
"85",42943,1987,7,3,80,31,19.4,0,14,17,0,31,0,0,0,0,0,4,23,4,0,0,31
"87",42943,1987,8,3,83,31,17.5,0,15,16,0,31,2,0,0,0,2,3,19,5,0,0,31
"89",42943,1987,9,3,72,30,15,0,7,23,0,30,0,0,1,0,1,2,18,8,0,0,30
"91",42943,1987,10,3,66,31,7.2,0,0,31,0,31,3,9,6,6,2,3,2,0,0,0,31
"93",42943,1987,11,3,65,30,5.8,0,0,30,0,30,6,15,6,2,0,1,0,0,0,0,30
"95",42943,1987,12,3,53,31,9.3,0,0,31,0,31,2,15,12,1,0,1,0,0,0,0,31
"97",42943,1988,1,3,55,31,7.8,0,0,31,0,31,0,9,13,4,3,1,0,1,0,0,31
"99",42943,1988,2,3,47,28,9.3,0,0,29,0,29,2,9,5,2,3,3,4,1,0,0,29
"101",42943,1988,3,3,31,31,12.3,0,4,27,0,31,3,4,5,1,1,2,8,7,0,0,31
"103",42943,1988,4,3,34,30,13.3,0,4,26,0,30,1,2,3,4,3,8,7,2,0,0,30
"105",42943,1988,5,3,26,31,20.5,0,21,10,0,31,4,1,1,0,0,1,13,11,0,0,31
"107",42943,1988,6,3,66,30,20.1,0,17,13,0,30,1,0,0,0,2,7,15,5,0,0,30
"109",42943,1988,7,3,87,31,11.1554455445545,0.0490196078431373,5.84313725490196,22.1078431372549,2.15686274509804,0,1,0,0,0,1,11,15,3,0,0,31
"111",42943,1988,8,3,86,31,9.899,0.0099009900990099,4.95049504950495,22.7227722772277,2.88118811881188,0,0,0,0,0,0,3,21,7,0,0,31
"113",42943,1988,9,3,86,30,9.9,0,1,29,0,30,2,2,4,2,4,3,10,3,0,0,30
"115",42943,1988,10,3,64,31,7.2,0,0,31,0,31,6,3,2,1,2,1,8,8,0,0,31
"117",42943,1988,11,3,48,30,5.1,0,0,30,0,30,7,11,7,3,1,0,0,1,0,0,30
"119",42943,1988,12,3,45,31,6,0,0,31,0,31,2,11,13,1,2,1,1,0,0,0,31
"121",42943,1989,1,3,40,31,7.5,0,0,31,0,31,0,9,12,2,2,1,3,2,0,0,31
"123",42943,1989,2,3,28,28,7.6,0,0,28,0,28,3,6,5,0,0,0,8,6,0,0,28
"125",42943,1989,4,3,20,30,9.7,0,2,28,0,30,7,2,2,0,1,3,9,6,0,0,30
"127",42943,1989,5,3,36,31,15.4,0,10,21,0,31,7,1,1,0,0,0,12,10,0,0,31
"129",42943,1989,6,3,69,30,9.206,0,3,1,0,4,0,0,0,0,1,2,25,2,0,0,30
"131",42943,1989,7,3,82,31,15.1,0,10,21,0,31,1,0,1,0,3,1,20,5,0,0,31
"133",42943,1989,8,3,87,31,16.9,0,12,19,0,31,1,0,0,0,0,1,24,5,0,0,31
"135",42943,1989,9,3,79,30,10.6,0,1,29,0,30,1,0,0,0,1,2,19,7,0,0,30
"137",42943,1989,10,3,50,31,6.3,0,0,31,0,31,4,8,5,1,1,1,6,5,0,0,31
"139",42943,1989,11,3,43,29,6,0,0,29,0,29,4,9,8,0,1,4,2,1,0,0,29
"141",42943,1989,12,3,52,31,8.2,0,0,31,0,31,2,9,15,2,2,0,1,0,0,0,31
"143",42943,1990,1,3,49,31,5.2,0,0,31,0,31,5,12,8,0,1,0,3,2,0,0,31
"145",42943,1990,2,3,46,27,7.7,0,0,28,0,28,4,5,7,2,2,2,3,3,0,0,28
"147",42943,1990,3,3,38,31,8.7,0,0,31,0,31,4,6,8,3,0,1,7,2,0,0,31
"149",42943,1990,4,3,22,30,13.9,0,6,24,0,30,5,5,0,2,2,1,12,3,0,0,30
"151",42943,1990,5,3,58,31,18.4,0,15,16,0,31,1,2,2,1,2,2,18,3,0,0,31
"153",42943,1990,6,3,76,30,18.7,0,21,9,0,30,0,0,0,0,1,2,26,1,0,0,30
"155",42943,1990,7,3,83,31,16.7,0,15,16,0,31,0,0,0,0,0,5,26,0,0,0,31
"157",42943,1990,8,3,86,29,13.5,0,6,23,0,29,1,0,0,1,0,4,20,3,0,0,29
"159",42943,1990,9,3,82,30,12.1,0,2,28,0,30,0,0,0,0,1,2,24,3,0,0,30
"161",42943,1990,10,3,74,31,6.9,0,0,31,0,31,3,7,5,3,3,2,5,3,0,0,31
"163",42943,1990,11,3,58,30,6.1,0,0,30,0,30,5,11,12,0,0,1,0,1,0,0,30
"165",42943,1990,12,3,65,31,6.6,0,0,31,0,31,1,9,16,2,1,0,2,0,0,0,31
"167",42943,1991,1,3,55,31,6.7,0,0,31,0,31,2,9,11,4,1,1,2,1,0,0,31
"169",42943,1991,2,3,42,28,6.5,0,0,28,0,28,4,3,4,2,5,3,5,2,0,0,28
"171",42943,1991,3,3,39,31,7.2,0,1,30,0,31,4,2,9,4,4,1,5,2,0,0,31
"173",42943,1991,4,3,34,30,6.5,0,0,30,0,30,8,5,3,0,2,3,7,2,0,0,30
"175",42943,1991,5,3,35,31,15.3,0,11,20,0,31,3,1,0,0,1,1,20,5,0,0,31
"177",42943,1991,6,3,69,30,14.4,0,7,23,0,30,0,1,2,4,3,1,17,2,0,0,30
"179",42943,1991,7,3,83,30,14.2,0,7,23,0,30,0,0,0,0,0,5,24,1,0,0,30
"181",42943,1991,8,3,83,31,15.5,0,10,21,0,31,0,0,0,0,0,1,30,0,0,0,31
"183",42943,1991,9,3,67,29,9.8,0,1,28,0,29,1,1,1,0,0,0,20,6,0,0,29
"185",42943,1991,10,3,59,31,5.4,0,0,31,0,31,8,6,9,1,1,0,3,3,0,0,31
"187",42943,1991,11,3,55,30,6.1,0,0,30,0,30,2,10,13,3,1,0,1,0,0,0,30
"189",42943,1991,12,3,53,31,6.3,0,0,31,0,31,3,9,11,1,2,2,2,1,0,0,31
"191",42943,1992,1,3,45,31,6.6,0,0,31,0,31,1,7,12,1,7,1,2,0,0,0,31
"193",42943,1992,2,3,35,29,6.8,0,0,29,0,29,4,6,7,0,0,0,9,3,0,0,29
"195",42943,1992,3,3,23,31,7.9,0,0,31,0,31,4,5,2,2,0,2,11,5,0,0,31
"197",42943,1992,4,3,24,30,9.2,0,0,30,0,30,5,2,1,2,4,2,9,5,0,0,30
"199",42943,1992,5,3,34,31,16,0,9,22,0,31,2,0,1,0,4,3,15,6,0,0,31
"201",42943,1992,6,3,55,29,13.7,0,7,22,0,29,0,0,0,2,1,1,23,2,0,0,29
"203",42943,1992,7,3,73,31,14.2,0,11,20,0,31,0,0,1,0,0,5,24,1,0,0,31
"205",42943,1992,8,3,88,31,17.3,0,16,15,0,31,0,0,0,3,1,3,22,2,0,0,31
"207",42943,1992,9,3,76,30,12.8,0,7,23,0,30,3,0,3,1,1,2,15,5,0,0,30
"209",42943,1992,10,3,62,31,8.7,0,1,30,0,31,5,8,3,0,3,2,7,3,0,0,31
"211",42943,1992,11,3,59,30,7.8,0,1,29,0,30,1,13,12,1,1,0,2,0,0,0,30
"213",42943,1992,12,3,43,31,6.3,0,0,31,0,31,5,9,11,3,2,0,0,1,0,0,31
"215",42943,1993,1,3,42,30,6.2,0,0,30,0,30,4,8,10,2,1,2,2,1,0,0,30
"217",42943,1993,2,3,34,27,9.4,0,4,23,0,27,3,4,8,1,2,2,6,1,0,0,27
"219",42943,1993,3,3,44,31,10.4,0,1,30,0,31,4,4,11,0,2,0,8,2,0,0,31
"221",42943,1993,4,3,31,30,11.1,0,0,30,0,30,0,2,3,1,3,1,17,3,0,0,30
"223",42943,1993,5,3,39,31,16.9,0,14,17,0,31,0,0,0,0,4,2,21,4,0,0,31
"225",42943,1993,6,3,69,30,17.8,0,15,15,0,30,0,0,0,0,2,4,21,3,0,0,30
"227",42943,1993,7,3,82,31,13,0,7,24,0,31,0,1,0,0,4,4,20,2,0,0,31
"229",42943,1993,8,3,85,31,10.3,0,4,27,0,31,0,0,0,0,0,1,28,2,0,0,31
"231",42943,1993,9,3,82,30,9.5,0,1,29,0,30,0,1,1,0,3,2,21,2,0,0,30
"233",42943,1993,10,3,74,30,4.9,0,0,30,0,30,8,8,6,2,3,0,1,2,0,0,30
"235",42943,1993,11,3,48,30,5.4,0,0,30,0,30,3,12,13,1,1,0,0,0,0,0,30
"237",42943,1993,12,3,65,31,6.1,0,0,31,0,31,4,2,22,1,1,0,0,1,0,0,31
"239",42943,1994,1,3,63,31,6.1,0,0,31,0,31,3,4,17,2,1,0,3,1,0,0,31
"241",42943,1994,2,3,57,28,6.6,0,0,28,0,28,3,8,10,1,3,0,2,1,0,0,28
"243",42943,1994,3,3,30,31,5.6,0,0,31,0,31,1,5,10,4,3,0,6,2,0,0,31
"245",42943,1994,4,3,40,30,8,0,0,30,0,30,1,0,6,2,4,1,15,1,0,0,30
"247",42943,1994,5,3,38,30,11.7,0,8,22,0,30,2,1,1,0,2,1,18,5,0,0,30
"249",42943,1994,6,3,69,30,10.3,0,5,25,0,30,1,0,2,0,5,0,22,0,0,0,30
"251",42943,1994,7,3,86,31,8.3,0,0,31,0,31,0,0,0,1,4,2,24,0,0,0,31
"253",42943,1994,8,3,88,31,8,0,0,31,0,31,0,0,0,0,4,1,25,1,0,0,31
"255",42943,1994,9,3,72,30,7,0,0,30,0,30,8,0,0,0,3,2,15,2,0,0,30
"257",42943,1994,10,3,66,31,5.6,0,0,31,0,31,7,8,8,1,1,0,5,1,0,0,31
"259",42943,1994,11,3,59,30,6.9,0,0,30,0,30,2,5,18,1,2,0,0,2,0,0,30
"261",42943,1994,12,3,45,31,6.3,0,0,31,0,31,0,2,21,4,2,0,2,0,0,0,31
"263",42943,1995,1,3,61,31,7.5,0,0,31,0,31,3,2,16,2,4,0,3,1,0,0,31
"265",42943,1995,2,3,48,28,8.7,0,0,28,0,28,4,2,12,2,3,1,2,2,0,0,28
"267",42943,1995,3,3,52,31,8.5,0,0,31,0,31,8,4,11,4,1,0,2,1,0,0,31
"269",42943,1995,4,3,36,29,6.7,0,0,29,0,29,5,1,3,0,5,2,12,1,0,0,29
"271",42943,1995,5,3,53,31,9.4,0,3,28,0,31,4,2,2,1,4,0,15,3,0,0,31
"273",42943,1995,6,3,60,29,12.8,0,7,22,0,29,0,0,0,1,2,1,22,3,0,0,29
"275",42943,1995,7,3,77,31,8.2,0,2,29,0,31,0,0,0,1,8,3,18,1,0,0,31
"277",42943,1995,8,3,78,31,7.5,0,0,31,0,31,0,0,0,0,1,1,28,1,0,0,31
"279",42943,1995,9,3,79,30,6,0,0,30,0,30,3,0,1,0,0,0,23,3,0,0,30
"281",42943,1995,10,3,68,30,5.8,0,0,30,0,30,5,6,14,1,0,0,4,0,0,0,30
"283",42943,1995,11,3,52,30,5.2,0,0,30,0,30,3,5,21,1,0,0,0,0,0,0,30
"285",42943,1995,12,3,53,31,6.2,0,0,31,0,31,0,3,13,5,8,1,1,0,0,0,31
"287",42943,1996,1,3,64,31,6.5,0,1,30,0,31,2,2,20,1,3,1,2,0,0,0,31
"289",42943,1996,2,3,42,29,6.1,0,0,28,1,29,1,3,15,1,2,1,2,2,2,0,29
"291",42943,1996,3,3,31,31,6.2,0,0,30,1,31,0,2,10,3,3,0,9,2,2,0,31
"293",42943,1996,4,3,36,30,7.4,0,2,28,0,30,2,3,4,3,6,1,8,3,0,0,30
"295",42943,1996,5,3,37,31,10.5,0,2,29,0,31,4,0,0,0,0,1,20,6,0,0,31
"297",42943,1996,6,3,50,30,12.5,0,10,19,1,30,2,1,2,0,3,0,21,0,1,0,30
"299",42943,1996,7,3,79,31,8.7,0,3,28,0,31,0,0,0,0,6,0,25,0,0,0,31
"301",42943,1996,8,3,86,31,6.9,0,0,31,0,31,1,0,0,0,4,2,24,0,0,0,31
"303",42943,1996,9,3,79,28,6.2,0,0,28,0,28,1,2,1,0,3,0,17,4,0,0,28
"305",42943,1996,12,3,46,31,6.4,0,0,31,0,31,1,6,22,0,2,0,0,0,0,0,31
"307",42943,1997,2,3,33,28,6,0,0,28,0,28,4,1,11,0,2,0,9,1,0,0,28
"309",42943,1997,3,3,31,31,6,0,0,31,0,31,4,2,6,3,6,0,7,3,0,0,31
"312",42943,1997,6,3,79.6862745098039,1,9.206,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
"314",42943,1997,7,3,86.0097087378641,1,11.1554455445545,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
"315",42943,1997,9,3,81,30,6,0,0,30,0,30,2,0,0,0,4,0,23,1,0,0,30
"317",42943,1997,10,3,65,31,5.4,0,0,31,0,31,4,2,8,4,6,0,7,0,0,0,31
"319",42943,1997,11,3,72,29,5.7,0,0,29,0,29,2,5,12,2,8,0,0,0,0,0,29
"321",42943,1998,1,3,64,31,5.8,0,0,31,0,31,4,3,17,3,3,0,1,0,0,0,31
"323",42943,1998,2,3,54,28,6.3,0,0,28,0,28,3,3,11,1,4,0,5,1,0,0,28
"325",42943,1998,3,3,42,31,6.1,0,0,31,0,31,2,3,14,2,4,0,3,3,0,0,31
"327",42943,1998,4,3,30,30,6.1,0,0,30,0,30,1,2,3,2,3,0,14,5,0,0,30
"329",42943,1998,5,3,32,31,7.3,0,1,30,0,31,2,0,1,1,4,0,21,2,0,0,31
"331",42943,1998,6,3,60,30,9.7,0,3,27,0,30,0,0,0,0,6,0,22,2,0,0,30
"333",42943,1998,7,3,85,30,5.7,0,0,30,0,30,1,0,3,0,5,0,21,0,0,0,30
"335",42943,1998,8,3,83,31,7,0,1,30,0,31,1,0,1,1,4,0,22,2,0,0,31
"337",42943,1998,9,3,84,30,5.8,0,0,30,0,30,3,1,3,0,4,0,18,1,0,0,30
"339",42943,1998,10,3,75,31,5.4,0,0,31,0,31,6,2,8,0,3,0,11,1,0,0,31
"341",42943,1998,11,3,66,30,4.6,0,0,30,0,30,10,4,14,0,1,0,0,1,0,0,30
"343",42943,1998,12,3,44,31,4.3,0,0,31,0,31,2,6,19,2,1,0,1,0,0,0,31
"345",42943,1999,1,3,43,31,5.8,0,0,31,0,31,0,3,21,2,1,0,4,0,0,0,31
"347",42943,1999,2,3,54,27,5.7,0,0,27,0,27,1,2,15,4,3,0,2,0,0,0,27
"349",42943,1999,3,3,26,31,5.5,0,0,31,0,31,2,6,8,1,2,0,12,0,0,0,31
"351",42943,1999,4,3,18,30,6.3,0,0,30,0,30,5,2,2,0,4,0,7,10,0,0,30
"353",42943,1999,5,3,42,31,7.1,0,0,31,0,31,3,0,0,1,5,0,22,0,0,0,31
"355",42943,1999,6,3,66,30,9.1,0,0,30,0,30,0,0,0,0,1,0,29,0,0,0,30
"357",42943,1999,7,3,82,29,6.7,0,1,28,0,29,1,0,0,0,7,0,21,0,0,0,29
"359",42943,1999,8,3,83,31,7.2,0,0,31,0,31,0,0,0,0,0,0,31,0,0,0,31
"361",42943,1999,9,3,87,29,7.1,0,1,28,0,29,1,0,2,0,2,0,21,3,0,0,29
"363",42943,1999,10,3,72,31,5.2,0,0,31,0,31,7,3,8,2,4,1,4,2,0,0,31
"365",42943,1999,11,3,46,30,4.8,0,0,30,0,30,10,2,15,0,1,0,2,0,0,0,30
"367",42943,1999,12,3,55,31,5.4,0,0,31,0,31,1,4,19,3,4,0,0,0,0,0,31
"369",42943,2000,1,3,55,31,5.3,0,0,31,0,31,5,3,15,1,4,0,3,0,0,0,31
"371",42943,2000,2,3,52,28,6.5,0,0,28,0,28,4,6,9,0,3,0,6,0,0,0,28
"373",42943,2000,3,3,36,31,5.8,0,0,31,0,31,4,1,11,0,1,0,10,4,0,0,31
"375",42943,2000,4,3,28,30,7.2,0,0,30,0,30,2,0,4,0,7,0,15,2,0,0,30
"377",42943,2000,5,3,49,31,9,0,3,27,0,30,1,1,4,0,2,0,22,0,0,0,30
"379",42943,2000,6,3,72,30,7.8,0,2,28,0,30,0,0,1,0,4,0,25,0,0,0,30
"381",42943,2000,7,3,81,30,6.1,0,0,30,0,30,0,0,1,0,1,0,28,0,0,0,30
"383",42943,2000,8,3,78,31,6.1,0,0,31,0,31,2,1,1,0,2,0,25,0,0,0,31
"385",42943,2000,9,3,70,30,5.2,0,0,30,0,30,0,1,0,0,6,0,20,3,0,0,30
"387",42943,2000,10,3,54,31,4.1,0,0,31,0,31,5,3,4,2,6,0,10,1,0,0,31
"389",42943,2000,11,3,46,30,4.3,0,0,30,0,30,6,4,10,3,2,1,3,1,0,0,30
"391",42943,2000,12,3,32,31,5.6,0,0,31,0,31,2,5,19,2,1,0,2,0,0,0,31
"393",42943,2001,1,3,49,31,5.3,0,0,31,0,31,2,6,14,2,4,0,3,0,0,0,31
"395",42943,2001,2,3,31,27,5.5,0,0,26,1,27,2,5,7,1,3,1,7,0,1,0,27
"397",42943,2001,3,3,40,31,6.8,0,0,31,0,31,3,3,10,2,2,0,8,3,0,0,31
"399",42943,2001,4,3,37,30,5.2,0,0,30,0,30,6,1,8,3,6,0,6,0,0,0,30
"401",42943,2001,5,3,34,31,8.8,0,1,30,0,31,0,0,0,0,2,0,26,3,0,0,31
"403",42943,2001,6,3,69,30,8.9,0,2,28,0,30,0,0,1,0,2,0,26,1,0,0,30
"405",42943,2001,7,3,74,31,6,0,0,31,0,31,2,0,0,0,0,0,28,1,0,0,31
"407",42943,2001,8,3,83,30,6.4,0,0,30,0,30,0,0,0,0,0,0,30,0,0,0,30
"409",42943,2001,9,3,67,30,5,0,0,30,0,30,2,1,1,0,0,0,20,6,0,0,30
"411",42943,2001,10,3,66,30,4.6,0,0,30,0,30,10,3,6,0,2,0,9,0,0,0,30
"413",42943,2001,11,3,44,30,5.3,0,0,30,0,30,2,5,17,0,2,0,3,1,0,0,30
"415",42943,2001,12,3,38,31,5.4,0,0,31,0,31,3,5,16,1,5,0,1,0,0,0,31
"417",42943,2002,1,3,44,31,5.5,0,0,31,0,31,2,5,16,1,0,1,6,0,0,0,31
"419",42943,2002,2,3,43,28,5.5,0,0,28,0,28,0,1,17,2,4,0,4,0,0,0,28
"421",42943,2002,3,3,28,31,5.4,0,0,31,0,31,4,1,15,0,3,0,8,0,0,0,31
"423",42943,2002,4,3,28,30,5.6,0,0,30,0,30,3,1,1,0,4,0,21,0,0,0,30
"425",42943,2002,6,3,63,30,6,0,0,30,0,30,0,0,0,0,7,1,22,0,0,0,30
"427",42943,2002,7,3,71,31,6.3,0,0,31,0,31,0,0,0,0,0,1,30,0,0,0,31
"429",42943,2002,8,3,85,30,6,0,0,30,0,30,1,0,0,0,0,1,28,0,0,0,30
"431",42943,2002,9,3,77,30,5.2,0,0,30,0,30,2,0,0,0,0,0,28,0,0,0,30
"433",42943,2002,10,3,53,31,4.9,0,0,31,0,31,3,7,10,0,4,0,7,0,0,0,31
"435",42943,2002,11,3,43,30,5.4,0,0,29,1,30,5,6,16,1,0,0,1,0,1,0,30
"437",42943,2002,12,3,39,31,5.8,0,0,31,0,31,1,2,13,0,11,0,4,0,0,0,31
"439",42943,2003,1,3,48,31,5.9,0,0,31,0,31,3,1,23,1,1,0,1,1,0,0,31
"441",42943,2003,2,3,48,28,6,0,0,28,0,28,2,0,20,0,4,0,2,0,0,0,28
"443",42943,2003,3,3,36,31,6,0,0,31,0,31,5,1,11,0,7,0,5,2,0,0,31
"445",42943,2003,4,3,40,30,6,0,0,30,0,30,3,1,2,3,4,0,15,2,0,0,30
"447",42943,2003,5,3,30,31,6.7,0,0,31,0,31,0,0,4,0,2,0,19,6,0,0,31
"449",42943,2003,6,3,56,30,6.2,0,0,30,0,30,0,0,0,0,3,0,27,0,0,0,30
"451",42943,2003,7,3,84,31,4.9,0,0,31,0,31,0,0,0,0,0,0,31,0,0,0,31
"453",42943,2003,8,3,83,31,5.5,0,0,31,0,31,0,0,0,0,2,0,29,0,0,0,31
"455",42943,2003,9,3,81,30,5.4,0,0,30,0,30,1,0,1,0,1,0,26,1,0,0,30
"457",42943,2003,10,3,65,31,5.1,0,0,31,0,31,11,8,6,0,2,0,4,0,0,0,31
"459",42943,2003,11,3,48,30,5,0,0,30,0,30,4,2,11,3,9,0,1,0,0,0,30
"461",42943,2003,12,3,49,31,5.2,0,0,31,0,31,1,3,22,2,2,0,0,1,0,0,31
"463",42943,2004,1,3,57,31,6.1,0,0,31,0,31,2,4,13,3,8,0,1,0,0,0,31
"465",42943,2004,2,3,48,28,5.8,0,0,28,0,28,0,5,14,2,4,0,3,0,0,0,28
"467",42943,2004,3,3,27,31,5.8,0,0,31,0,31,2,2,8,0,5,0,13,1,0,0,31
"469",42943,2004,4,3,33,30,6.2,0,0,30,0,30,2,0,1,0,3,0,20,4,0,0,30
"471",42943,2004,5,3,43,30,6.9,0,0,30,0,30,3,0,4,0,0,0,23,0,0,0,30
"473",42943,2004,6,3,58,30,6.4,0,0,30,0,30,0,0,0,0,3,0,27,0,0,0,30
"475",42943,2004,7,3,72,31,6.2,0,0,31,0,31,0,0,1,0,0,0,28,2,0,0,31
"477",42943,2004,8,3,82,30,5.7,0,0,30,0,30,0,0,0,0,0,0,30,0,0,0,30
"479",42943,2004,9,3,74,30,5.3,0,0,30,0,30,0,0,1,0,5,0,20,4,0,0,30
"481",42943,2004,10,3,57,31,5.4,0,0,31,0,31,3,10,13,0,1,0,2,2,0,0,31
"483",42943,2004,11,3,43,30,5.7,0,0,30,0,30,0,2,23,1,2,0,0,2,0,0,30
"485",42943,2004,12,3,36,30,6.2,0,0,30,0,30,2,10,17,0,1,0,0,0,0,0,30
"487",42943,2005,1,3,50,31,6.2,0,0,31,0,31,1,6,16,3,4,0,1,0,0,0,31
"489",42943,2005,2,3,46,28,5.8,0,0,28,0,28,1,0,13,1,2,0,8,3,0,0,28
